"#proteomics data, Samples Report created on 07/16/2019",,,,,,,,,,
,,,,,,,,,Total Spectrum Count,Total Spectrum Count
93,TRUE,Empty,Protein-lysine 6-oxidase OS=Bos taurus GN=LOX PE=1 SV=3,LYOX_BOVIN,LOX,47 kDa,,unknown,0,12
94,TRUE,Empty,Alpha-enolase OS=Bos taurus GN=ENO1 PE=1 SV=4,ENOA_BOVIN,ENO1,47 kDa,,unknown,0,11
95,TRUE,Empty,Heat shock 70 kDa protein 1A OS=Bos taurus GN=HSPA1A PE=1 SV=2,HS71A_BOVIN (+1),HSPA1A,70 kDa,TRUE,unknown,0,11
96,TRUE,Empty,Argininosuccinate synthase OS=Bos taurus GN=ASS1 PE=2 SV=1,ASSY_BOVIN,ASS1,46 kDa,,unknown,0,10
97,TRUE,Empty,Lysosomal alpha-mannosidase OS=Bos taurus GN=MAN2B1 PE=1 SV=4,MA2B1_BOVIN,MAN2B1,113 kDa,,unknown,0,10
98,TRUE,Empty,Myosin-10 OS=Bos taurus GN=MYH10 PE=2 SV=2,MYH10_BOVIN,MYH10,229 kDa,,unknown,0,10
99,TRUE,Empty,Transketolase OS=Bos taurus GN=TKT PE=2 SV=1,TKT_BOVIN,TKT,68 kDa,,unknown,0,10
100,TRUE,Empty,Cationic trypsin OS=Bos taurus PE=1 SV=3,TRY1_BOVIN,,26 kDa,,unknown,0,10
101,TRUE,Empty,Matrix Gla protein OS=Bos taurus GN=MGP PE=1 SV=1,MGP_BOVIN,MGP,12 kDa,,unknown,0,9
102,TRUE,Empty,"Keratin, type II cytoskeletal 5 OS=Bos taurus GN=KRT5 PE=1 SV=1",K2C5_BOVIN,KRT5,63 kDa,TRUE,unknown,0,9
103,TRUE,Empty,Complement C1q subcomponent subunit A OS=Bos taurus GN=C1QA PE=2 SV=1,C1QA_BOVIN,C1QA,26 kDa,,unknown,0,9
104,TRUE,Empty,Coagulation factor XIII A chain (Fragment) OS=Bos taurus GN=F13A1 PE=1 SV=2,F13A_BOVIN,F13A1,23 kDa,,unknown,0,9
105,TRUE,Empty,Inter-alpha-trypsin inhibitor heavy chain H1 OS=Bos taurus GN=ITIH1 PE=1 SV=1,ITIH1_BOVIN,ITIH1,101 kDa,,unknown,0,9
106,TRUE,Empty,Microtubule-associated protein RP/EB family member 1 OS=Bos taurus GN=MAPRE1 PE=2 SV=3,MARE1_BOVIN,MAPRE1,30 kDa,,unknown,0,9
107,TRUE,Empty,Transgelin OS=Bos taurus GN=TAGLN PE=1 SV=4,TAGL_BOVIN,TAGLN,23 kDa,,unknown,0,9
108,TRUE,Empty,Alpha-1B-glycoprotein OS=Bos taurus GN=A1BG PE=1 SV=1,A1BG_BOVIN,A1BG,54 kDa,,unknown,0,8
109,TRUE,Empty,Chondroadherin OS=Bos taurus GN=CHAD PE=1 SV=1,CHAD_BOVIN,CHAD,41 kDa,,unknown,0,7
110,TRUE,Empty,Coronin-1A OS=Bos taurus GN=CORO1A PE=1 SV=3,COR1A_BOVIN,CORO1A,51 kDa,,unknown,0,7
111,TRUE,Empty,Cathelicidin-4 OS=Bos taurus GN=CATHL4 PE=1 SV=1,CTHL4_BOVIN,CATHL4,16 kDa,,unknown,0,8
112,TRUE,Empty,Sorbitol dehydrogenase OS=Bos taurus GN=SORD PE=2 SV=3,DHSO_BOVIN,SORD,38 kDa,,unknown,0,8
113,TRUE,Empty,Hemoglobin subunit beta OS=Bos taurus GN=HBB PE=1 SV=1,HBB_BOVIN,HBB,16 kDa,TRUE,unknown,0,78
114,TRUE,Empty,Insulin-like growth factor I OS=Bos taurus GN=IGF1 PE=1 SV=2,IGF1_BOVIN,IGF1,17 kDa,,unknown,0,8
115,TRUE,Empty,LIM and SH3 domain protein 1 OS=Bos taurus GN=LASP1 PE=2 SV=1,LASP1_BOVIN,LASP1,30 kDa,,unknown,0,8
116,TRUE,Empty,Microtubule-associated protein RP/EB family member 2 OS=Bos taurus GN=MAPRE2 PE=2 SV=1,MARE2_BOVIN,MAPRE2,37 kDa,,unknown,0,8
117,TRUE,Empty,Tubulin alpha-4A chain OS=Bos taurus GN=TUBA4A PE=1 SV=2,TBA4A_BOVIN,TUBA4A,50 kDa,TRUE,unknown,0,8
118,TRUE,Empty,Ras-related protein Rap-1b OS=Bos taurus GN=RAP1B PE=2 SV=1,RAP1B_BOVIN,RAP1B,21 kDa,,unknown,0,8
119,TRUE,Empty,Angiogenin-1 OS=Bos taurus GN=ANG1 PE=1 SV=4,ANG1_BOVIN,ANG1,17 kDa,,unknown,0,7
120,TRUE,Empty,Apolipoprotein A-IV OS=Bos taurus GN=APOA4 PE=2 SV=1,APOA4_BOVIN,APOA4,43 kDa,,unknown,0,7
121,TRUE,Empty,Clusterin OS=Bos taurus GN=CLU PE=1 SV=1,CLUS_BOVIN,CLU,51 kDa,,unknown,0,7
122,TRUE,Empty,Cathelicidin-2 OS=Bos taurus GN=CATHL2 PE=1 SV=2,CTHL2_BOVIN,CATHL2,20 kDa,TRUE,unknown,0,7
123,TRUE,Empty,Insulin-like growth factor-binding protein 1 OS=Bos taurus GN=IGFBP1 PE=2 SV=2,IBP1_BOVIN,IGFBP1,29 kDa,,unknown,0,7
124,TRUE,Empty,Phosphoglycerate kinase 1 OS=Bos taurus GN=PGK1 PE=2 SV=3,PGK1_BOVIN,PGK1,45 kDa,,unknown,0,6
125,TRUE,Empty,Peptidyl-prolyl cis-trans isomerase A OS=Bos taurus GN=PPIA PE=1 SV=2,PPIA_BOVIN,PPIA,18 kDa,,unknown,0,7
126,TRUE,Empty,Vitamin K-dependent protein S OS=Bos taurus GN=PROS1 PE=1 SV=1,PROS_BOVIN,PROS1,75 kDa,,unknown,0,7
127,TRUE,Empty,Stress-induced-phosphoprotein 1 OS=Bos taurus GN=STIP1 PE=2 SV=1,STIP1_BOVIN,STIP1,62 kDa,,unknown,0,6
128,TRUE,Empty,UDP-glucose 6-dehydrogenase OS=Bos taurus GN=UGDH PE=1 SV=2,UGDH_BOVIN,UGDH,55 kDa,,unknown,0,7
129,TRUE,Empty,Coagulation factor IX OS=Bos taurus GN=F9 PE=1 SV=2,FA9_BOVIN,F9,52 kDa,,unknown,0,6
130,TRUE,Empty,Peptidyl-prolyl cis-trans isomerase C OS=Bos taurus GN=PPIC PE=2 SV=1,PPIC_BOVIN,PPIC,23 kDa,,unknown,0,7
131,TRUE,Empty,"Metallothionein-I, hippocampal OS=Bos taurus PE=1 SV=1",MT1H_BOVIN (+1),,6 kDa,,unknown,0,7
132,TRUE,Empty,Alpha-1-acid glycoprotein OS=Bos taurus GN=ORM1 PE=2 SV=1,A1AG_BOVIN,ORM1,23 kDa,,unknown,0,6
133,TRUE,Empty,Adiponectin OS=Bos taurus GN=ADIPOQ PE=1 SV=1,ADIPO_BOVIN,ADIPOQ,26 kDa,,unknown,0,6
134,TRUE,Empty,Conglutinin OS=Bos taurus GN=CGN1 PE=1 SV=2,CONG_BOVIN,CGN1,38 kDa,,unknown,0,6
135,TRUE,Empty,Elastin OS=Bos taurus GN=ELN PE=1 SV=1,ELN_BOVIN,ELN,64 kDa,,unknown,0,6
136,TRUE,Empty,Ezrin OS=Bos taurus GN=EZR PE=1 SV=2,EZRI_BOVIN,EZR,69 kDa,TRUE,unknown,0,13
137,TRUE,Empty,"Fructose-1,6-bisphosphatase 1 OS=Bos taurus GN=FBP1 PE=2 SV=3",F16P1_BOVIN,FBP1,37 kDa,,unknown,0,6
138,TRUE,Empty,Glutathione S-transferase A1 OS=Bos taurus GN=GSTA1 PE=2 SV=3,GSTA1_BOVIN,GSTA1,25 kDa,TRUE,unknown,0,12
139,TRUE,Empty,Protein HP-20 homolog OS=Bos taurus PE=2 SV=1,HP20_BOVIN,,21 kDa,,unknown,0,6
140,TRUE,Empty,Serine protease HTRA1 OS=Bos taurus GN=HTRA1 PE=2 SV=1,HTRA1_BOVIN,HTRA1,52 kDa,,unknown,0,6
141,TRUE,Empty,Olfactomedin-like protein 3 OS=Bos taurus GN=OLFML3 PE=2 SV=1,OLFL3_BOVIN,OLFML3,46 kDa,,unknown,0,6
142,TRUE,Empty,Phospholipase A1 member A OS=Bos taurus GN=PLA1A PE=2 SV=1,PLA1A_BOVIN,PLA1A,50 kDa,,unknown,0,6
143,TRUE,Empty,Suprabasin OS=Bos taurus GN=SBSN PE=2 SV=1,SBSN_BOVIN,SBSN,57 kDa,,unknown,0,6
144,TRUE,Empty,Apolipoprotein C-III OS=Bos taurus GN=APOC3 PE=1 SV=2,APOC3_BOVIN,APOC3,11 kDa,,unknown,0,6
145,TRUE,Empty,Apolipoprotein C-IV OS=Bos taurus GN=APOC4 PE=2 SV=1,APOC4_BOVIN,APOC4,14 kDa,,unknown,0,5
146,TRUE,Empty,Actin-related protein 3 OS=Bos taurus GN=ACTR3 PE=1 SV=3,ARP3_BOVIN,ACTR3,47 kDa,,unknown,0,5
147,TRUE,Empty,Heterogeneous nuclear ribonucleoprotein K OS=Bos taurus GN=HNRNPK PE=2 SV=1,HNRPK_BOVIN,HNRNPK,51 kDa,,unknown,0,5
148,TRUE,Empty,Insulin-like growth factor-binding protein 5 OS=Bos taurus GN=IGFBP5 PE=2 SV=2,IBP5_BOVIN,IGFBP5,30 kDa,,unknown,0,5
149,TRUE,Empty,Myosin light polypeptide 6 OS=Bos taurus GN=MYL6 PE=2 SV=2,MYL6_BOVIN,MYL6,17 kDa,,unknown,0,5
150,TRUE,Empty,PDZ and LIM domain protein 1 OS=Bos taurus GN=PDLIM1 PE=2 SV=3,PDLI1_BOVIN,PDLIM1,36 kDa,,unknown,0,5
151,TRUE,Empty,Phosphatidylethanolamine-binding protein 1 OS=Bos taurus GN=PEBP1 PE=1 SV=2,PEBP1_BOVIN,PEBP1,21 kDa,,unknown,0,5
152,TRUE,Empty,Ribonuclease 4 OS=Bos taurus GN=RNASE4 PE=1 SV=4,RNAS4_BOVIN,RNASE4,14 kDa,,unknown,0,5
153,TRUE,Empty,Fructose-bisphosphate aldolase B OS=Bos taurus GN=ALDOB PE=2 SV=1,ALDOB_BOVIN,ALDOB,40 kDa,,unknown,0,4
154,TRUE,Empty,Flavin reductase (NADPH) OS=Bos taurus GN=BLVRB PE=1 SV=2,BLVRB_BOVIN,BLVRB,22 kDa,,unknown,0,4
155,TRUE,Empty,Glutathione peroxidase 3 OS=Bos taurus GN=GPX3 PE=2 SV=2,GPX3_BOVIN,GPX3,26 kDa,,unknown,0,4
156,TRUE,Empty,Kininogen-2 OS=Bos taurus GN=KNG2 PE=1 SV=1,KNG2_BOVIN,KNG2,69 kDa,TRUE,unknown,0,46
157,TRUE,Empty,Poly(rC)-binding protein 1 OS=Bos taurus GN=PCBP1 PE=2 SV=1,PCBP1_BOVIN,PCBP1,37 kDa,,unknown,0,4
158,TRUE,Empty,GTP-binding nuclear protein Ran OS=Bos taurus GN=RAN PE=2 SV=3,RAN_BOVIN,RAN,24 kDa,,unknown,0,4
159,TRUE,Empty,Spondin-1 OS=Bos taurus GN=SPON1 PE=1 SV=1,SPON1_BOVIN,SPON1,91 kDa,,unknown,0,4
160,TRUE,Empty,Thrombospondin-2 OS=Bos taurus GN=THBS2 PE=2 SV=2,TSP2_BOVIN,THBS2,130 kDa,TRUE,unknown,0,19
161,TRUE,Empty,Cathepsin L1 OS=Bos taurus GN=CTSL PE=1 SV=3,CATL1_BOVIN (+1),CTSL,37 kDa,,unknown,0,4
162,TRUE,Empty,Metalloproteinase inhibitor 2 OS=Bos taurus GN=TIMP2 PE=1 SV=2,TIMP2_BOVIN,TIMP2,24 kDa,,unknown,0,4
163,TRUE,Empty,Carbonyl reductase [NADPH] 1 OS=Bos taurus GN=CBR1 PE=2 SV=1,CBR1_BOVIN,CBR1,31 kDa,,unknown,0,4
164,TRUE,Empty,Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Bos taurus GN=HNRNPA2B1 PE=2 SV=1,ROA2_BOVIN,HNRNPA2B1,36 kDa,,unknown,0,3
165,TRUE,Empty,Dihydropyrimidinase-related protein 2 OS=Bos taurus GN=DPYSL2 PE=1 SV=1,DPYL2_BOVIN,DPYSL2,62 kDa,,unknown,0,4
166,TRUE,Empty,Cathelicidin-3 OS=Bos taurus GN=CATHL3 PE=1 SV=2,CTHL3_BOVIN,CATHL3,22 kDa,TRUE,unknown,0,5
167,TRUE,Empty,C-type lectin domain family 3 member A OS=Bos taurus GN=CLEC3A PE=2 SV=1,CLC3A_BOVIN,CLEC3A,22 kDa,,unknown,0,4
168,TRUE,Empty,Calcyclin-binding protein OS=Bos taurus GN=CACYBP PE=2 SV=1,CYBP_BOVIN,CACYBP,26 kDa,,unknown,0,4
